31-Dec-02,8.18,8.31,8.09,8.18,8273000
30-Dec-02,8.22,8.40,8.09,8.24,11039600
27-Dec-02,8.43,8.69,8.22,8.29,9120000
26-Dec-02,8.66,8.77,8.42,8.48,9165400
24-Dec-02,8.66,8.90,8.66,8.68,6280600
23-Dec-02,8.40,8.89,8.28,8.86,14064800
20-Dec-02,8.50,8.58,8.35,8.54,16476200
19-Dec-02,8.28,8.56,8.05,8.36,20898800
18-Dec-02,8.61,8.68,8.30,8.40,12520000
17-Dec-02,8.55,8.88,8.54,8.76,15484000
16-Dec-02,8.72,8.80,8.52,8.65,17956000
13-Dec-02,8.70,9.10,8.64,8.68,31012200
12-Dec-02,8.37,8.92,8.18,8.84,25455600
11-Dec-02,8.15,8.39,8.04,8.23,9922200
10-Dec-02,7.94,8.34,7.94,8.14,15807600
9-Dec-02,8.32,8.33,7.86,7.87,12031800
6-Dec-02,8.16,8.47,8.08,8.37,9496200
5-Dec-02,8.53,8.56,8.25,8.28,9654400
4-Dec-02,8.58,8.62,8.28,8.30,20356800
3-Dec-02,8.68,8.81,8.61,8.68,14704800
2-Dec-02,9.35,9.48,8.96,9.02,15551800
29-Nov-02,9.24,9.30,9.01,9.14,7621200
27-Nov-02,9.16,9.30,9.08,9.20,12030600
26-Nov-02,9.21,9.25,8.95,9.06,17432600
25-Nov-02,9.25,9.30,8.92,9.20,15036200
22-Nov-02,9.35,9.38,9.06,9.20,16497800
21-Nov-02,9.00,9.40,8.96,9.16,26190200
20-Nov-02,8.58,9.00,8.43,9.00,21226000
19-Nov-02,8.63,8.80,8.28,8.38,21481800
18-Nov-02,8.70,9.00,8.70,8.88,19127000
15-Nov-02,8.10,8.76,8.00,8.72,28917400
14-Nov-02,7.98,8.38,7.92,8.35,21100400
13-Nov-02,7.70,7.95,7.54,7.72,21483800
12-Nov-02,7.54,7.86,7.42,7.74,16222400
11-Nov-02,7.76,7.85,7.42,7.46,15044000
8-Nov-02,7.74,7.97,7.68,7.86,18199800
7-Nov-02,8.08,8.09,7.66,7.80,45190000
6-Nov-02,8.54,8.72,8.31,8.69,47955400
5-Nov-02,8.14,8.54,8.13,8.52,24235800
4-Nov-02,7.76,8.74,7.75,8.38,44999200
1-Nov-02,7.35,7.62,7.25,7.58,18393200
31-Oct-02,7.51,7.66,7.36,7.46,19293200
30-Oct-02,7.14,7.53,7.05,7.49,18254800
29-Oct-02,7.28,7.40,7.11,7.15,19025600
28-Oct-02,7.68,7.68,7.26,7.33,20298600
25-Oct-02,7.42,7.52,7.35,7.46,23686400
24-Oct-02,7.70,7.80,7.42,7.53,33700200
23-Oct-02,7.28,7.54,7.18,7.54,28856800
22-Oct-02,7.26,7.52,7.16,7.42,27344200
21-Oct-02,7.30,7.55,7.12,7.48,34917200
18-Oct-02,7.20,7.52,7.14,7.52,28883600
17-Oct-02,7.37,7.49,6.96,7.34,44373800
16-Oct-02,6.90,7.42,6.86,7.34,43336200
15-Oct-02,7.49,7.62,7.07,7.21,73350400
14-Oct-02,6.44,7.36,6.44,7.13,63997200
11-Oct-02,6.12,6.75,6.12,6.68,65132600
10-Oct-02,5.68,6.20,5.65,6.14,24732200
9-Oct-02,4.72,5.47,4.64,4.99,32520800
8-Oct-02,4.69,4.79,4.53,4.75,15760800
7-Oct-02,4.62,4.74,4.50,4.54,10212600
4-Oct-02,4.77,4.78,4.62,4.67,10881800
3-Oct-02,4.78,5.00,4.65,4.70,11568800
2-Oct-02,4.84,5.14,4.70,4.74,17496800
1-Oct-02,4.95,4.98,4.66,4.85,17829000
30-Sep-02,5.19,5.25,4.75,4.78,20071800
27-Sep-02,5.10,5.41,5.08,5.29,14179200
26-Sep-02,5.12,5.36,5.06,5.30,35639200
25-Sep-02,4.62,5.03,4.52,4.96,23244000
24-Sep-02,4.48,4.73,4.47,4.50,17527000
23-Sep-02,4.79,4.82,4.50,4.54,16030200
20-Sep-02,4.85,4.88,4.70,4.88,11794800
19-Sep-02,4.78,4.95,4.75,4.75,9478200
18-Sep-02,5.00,5.06,4.84,5.00,9696600
17-Sep-02,5.32,5.34,5.00,5.00,9921200
16-Sep-02,5.23,5.30,5.09,5.09,9032400
13-Sep-02,5.10,5.32,5.02,5.23,13535200
12-Sep-02,5.24,5.31,5.12,5.18,19952200
11-Sep-02,5.22,5.55,5.22,5.36,14790800
10-Sep-02,5.08,5.34,5.06,5.23,19021000
9-Sep-02,4.82,5.18,4.76,5.08,18618400
6-Sep-02,4.77,5.01,4.76,4.97,17050800
5-Sep-02,4.82,4.82,4.57,4.60,18783800
4-Sep-02,4.89,4.98,4.72,4.88,25608400
3-Sep-02,5.02,5.04,4.80,4.86,24342400
30-Aug-02,5.08,5.22,5.00,5.14,22989800
29-Aug-02,4.88,5.20,4.86,5.12,70414600
28-Aug-02,5.32,5.32,4.56,4.56,54135400
27-Aug-02,5.76,5.76,5.28,5.35,24459400
26-Aug-02,6.08,6.08,5.57,5.66,22264000
23-Aug-02,6.38,6.38,5.90,6.01,16822200
22-Aug-02,6.51,6.55,6.27,6.40,20898200
21-Aug-02,6.68,6.74,6.35,6.45,20667400
20-Aug-02,6.58,6.73,6.45,6.54,16203600
19-Aug-02,6.02,6.78,6.02,6.74,24855400
16-Aug-02,6.06,6.14,5.83,6.05,14349000
15-Aug-02,5.95,6.14,5.88,6.11,13560200
14-Aug-02,5.56,5.98,5.47,5.86,18944000
13-Aug-02,5.94,6.22,5.58,5.60,19854400
12-Aug-02,5.84,5.99,5.74,5.98,8760600
9-Aug-02,5.88,6.10,5.82,5.98,9405800
8-Aug-02,5.70,6.05,5.65,5.98,12537800
7-Aug-02,6.00,6.10,5.38,5.72,16553600
6-Aug-02,5.62,5.97,5.56,5.75,14852800
5-Aug-02,5.80,5.82,5.38,5.44,16095400
2-Aug-02,6.08,6.09,5.66,5.79,17761600
1-Aug-02,6.53,6.54,6.06,6.08,15901200
31-Jul-02,6.58,6.74,6.46,6.58,13528200
30-Jul-02,6.46,6.94,6.44,6.70,18442400
29-Jul-02,6.48,6.64,6.42,6.60,16909800
26-Jul-02,6.24,6.42,6.10,6.35,24195400
25-Jul-02,6.53,6.57,5.96,6.08,38638800
24-Jul-02,6.15,6.80,5.95,6.79,28960400
23-Jul-02,6.77,6.84,6.32,6.33,23437400
22-Jul-02,6.58,6.98,6.42,6.66,25891200
19-Jul-02,6.67,6.74,6.49,6.68,19246200
18-Jul-02,7.00,7.12,6.76,6.79,20961200
17-Jul-02,7.12,7.40,6.96,7.13,29878400
16-Jul-02,6.43,7.16,6.41,6.88,34025800
15-Jul-02,6.40,6.84,6.18,6.53,38128800
12-Jul-02,6.40,6.66,6.31,6.47,35239200
11-Jul-02,5.56,6.58,5.56,6.46,79401000
10-Jul-02,6.46,6.54,6.03,6.10,38892000
9-Jul-02,6.49,6.56,6.28,6.35,17964200
8-Jul-02,6.65,6.90,6.38,6.44,20969400
5-Jul-02,6.59,6.82,6.50,6.81,9404400
3-Jul-02,5.98,6.49,5.94,6.39,24924400
2-Jul-02,6.79,6.80,5.75,5.94,33695000
1-Jul-02,7.38,7.43,6.78,6.82,15591800
28-Jun-02,7.05,7.44,6.96,7.38,12287400
27-Jun-02,7.22,7.35,6.62,7.09,23308200
26-Jun-02,6.52,7.35,6.41,7.09,26881400
25-Jun-02,7.60,7.68,6.74,6.86,29428400
24-Jun-02,7.70,7.70,7.26,7.54,19650200
21-Jun-02,7.53,7.82,7.45,7.74,14601800
20-Jun-02,8.02,8.11,7.74,7.82,13877000
19-Jun-02,8.23,8.44,8.00,8.01,12837400
18-Jun-02,8.26,8.52,8.22,8.32,11232600
17-Jun-02,7.96,8.54,7.89,8.39,14075600
14-Jun-02,7.75,8.04,7.51,7.98,13664200
13-Jun-02,7.82,8.10,7.75,7.98,10198400
12-Jun-02,7.82,8.02,7.54,7.92,16960200
11-Jun-02,7.98,8.20,7.88,7.93,10812400
10-Jun-02,7.94,8.10,7.78,7.92,9587200
7-Jun-02,7.75,8.12,7.72,7.93,15473800
6-Jun-02,7.98,8.21,7.86,8.00,13212000
5-Jun-02,8.03,8.04,7.75,8.00,11809400
4-Jun-02,7.76,8.15,7.58,8.00,15052200
3-Jun-02,8.06,8.20,7.82,7.84,11344000
31-May-02,8.32,8.35,7.90,8.01,10465200
30-May-02,8.18,8.33,8.02,8.21,8809800
29-May-02,8.24,8.44,8.12,8.29,10707800
28-May-02,8.58,8.58,8.08,8.28,9790200
24-May-02,8.44,8.55,8.25,8.50,8756800
23-May-02,8.26,8.58,8.13,8.54,13982600
22-May-02,8.30,8.57,7.96,8.14,16684600
21-May-02,8.61,8.64,8.25,8.36,9713200
20-May-02,8.86,8.86,8.44,8.58,13852000
17-May-02,9.10,9.22,8.84,9.00,11987200
16-May-02,8.83,9.10,8.78,9.02,13867000
15-May-02,8.58,8.99,8.52,8.89,20538200
14-May-02,8.34,8.91,8.32,8.78,24285800
13-May-02,7.83,8.12,7.82,7.99,13819800
10-May-02,8.10,8.22,7.70,7.73,17103200
9-May-02,7.82,8.32,7.80,8.18,21601400
8-May-02,7.62,8.18,7.55,8.16,21063000
7-May-02,7.39,7.52,7.28,7.37,12346600
6-May-02,7.32,7.63,7.20,7.30,14827600
3-May-02,7.51,7.55,7.24,7.38,12530000
2-May-02,7.60,7.88,7.40,7.50,20645200
1-May-02,7.40,7.92,7.06,7.82,26479600
30-Apr-02,7.11,7.52,7.08,7.38,20550200
29-Apr-02,7.24,7.35,6.98,7.10,15533400
26-Apr-02,7.46,7.48,7.18,7.25,18771200
25-Apr-02,7.12,7.38,7.08,7.18,16226000
24-Apr-02,7.34,7.54,7.25,7.30,26591000
23-Apr-02,7.05,7.14,6.94,7.08,14117600
22-Apr-02,7.36,7.36,6.94,7.07,19769400
19-Apr-02,7.60,7.62,7.38,7.38,17959600
18-Apr-02,7.88,7.92,7.50,7.53,16314000
17-Apr-02,7.79,7.95,7.74,7.94,22234000
16-Apr-02,7.76,7.78,7.52,7.70,29088400
15-Apr-02,7.95,8.04,7.66,7.70,17559400
12-Apr-02,7.91,8.00,7.75,7.86,22880600
11-Apr-02,8.42,8.44,7.63,7.72,67700200
10-Apr-02,9.35,9.40,8.75,9.22,28293000
9-Apr-02,9.48,9.58,9.20,9.23,21255600
8-Apr-02,8.80,9.46,8.68,9.42,26132000
5-Apr-02,8.87,9.24,8.86,9.08,17887600
4-Apr-02,8.90,8.91,8.55,8.83,14124200
3-Apr-02,9.12,9.14,8.76,8.91,13538400
2-Apr-02,9.22,9.25,8.92,9.02,14202600
1-Apr-02,9.38,9.42,9.00,9.34,12648200
28-Mar-02,9.02,9.24,8.94,9.24,9769800
27-Mar-02,8.86,8.98,8.64,8.92,11131600
26-Mar-02,8.81,9.22,8.78,8.84,15775400
25-Mar-02,9.19,9.44,8.86,8.92,10227600
22-Mar-02,9.21,9.30,9.09,9.22,12447600
21-Mar-02,9.18,9.38,8.80,9.30,20117600
20-Mar-02,9.34,9.54,9.08,9.10,9726400
19-Mar-02,9.58,9.72,9.50,9.54,9786200
18-Mar-02,9.37,9.63,9.33,9.60,12214000
15-Mar-02,9.75,9.80,9.06,9.36,24570200
14-Mar-02,9.52,9.70,9.45,9.62,11542200
13-Mar-02,9.38,9.80,9.38,9.61,15336800
12-Mar-02,9.68,9.91,9.45,9.68,28811800
11-Mar-02,9.26,10.27,9.26,10.25,33378000
8-Mar-02,9.22,9.52,9.02,9.46,18750400
7-Mar-02,9.16,9.25,8.81,8.97,16439200
6-Mar-02,8.92,9.25,8.82,9.13,22900200
5-Mar-02,8.64,9.13,8.59,9.10,28610600
4-Mar-02,8.56,9.04,8.48,8.90,32014000
1-Mar-02,7.46,8.35,7.46,8.30,32780000
28-Feb-02,7.31,7.50,7.12,7.23,16333000
27-Feb-02,7.54,7.69,7.22,7.28,16400200
26-Feb-02,7.56,7.56,7.08,7.46,16681600
25-Feb-02,7.21,7.62,7.04,7.50,19203400
22-Feb-02,7.15,7.33,6.70,7.23,17973200
21-Feb-02,7.58,7.68,7.18,7.22,19912800
20-Feb-02,7.37,7.72,7.00,7.64,24628000
19-Feb-02,7.56,7.58,7.12,7.22,24359800
15-Feb-02,8.35,8.36,7.74,7.84,14777000
14-Feb-02,8.46,8.68,8.25,8.28,13433000
13-Feb-02,8.34,8.59,8.20,8.40,22475400
12-Feb-02,8.19,8.26,8.06,8.16,9500600
11-Feb-02,8.20,8.41,8.06,8.28,12639400
8-Feb-02,7.70,8.36,7.66,8.32,17630000
7-Feb-02,7.83,7.88,7.48,7.68,20798000
6-Feb-02,8.04,8.05,7.75,7.94,24336400
5-Feb-02,7.78,8.08,7.62,7.88,20943000
4-Feb-02,8.28,8.30,7.78,7.88,17306400
1-Feb-02,8.63,8.65,8.18,8.34,13394400
31-Jan-02,8.85,8.90,8.40,8.62,14679400
30-Jan-02,9.10,9.10,7.62,8.60,36525600
29-Jan-02,9.40,9.40,8.86,9.09,19554200
28-Jan-02,9.42,9.46,9.20,9.35,11921400
25-Jan-02,9.16,9.42,9.03,9.34,20009000
24-Jan-02,9.46,9.70,9.01,9.10,28279600
23-Jan-02,9.40,9.42,8.98,9.22,21002200
22-Jan-02,9.95,10.02,9.20,9.21,27296000
18-Jan-02,9.83,9.99,9.48,9.60,35244200
17-Jan-02,9.68,10.19,9.62,10.06,59063200
16-Jan-02,9.45,9.54,8.70,8.94,36131800
15-Jan-02,9.61,9.74,9.41,9.74,15272200
14-Jan-02,9.86,9.96,9.44,9.50,21062800
11-Jan-02,10.26,10.45,10.01,10.08,14246400
10-Jan-02,10.03,10.36,9.98,10.24,20436800
9-Jan-02,9.90,10.68,9.88,10.12,37412400
8-Jan-02,9.70,9.86,9.62,9.76,18720200
7-Jan-02,9.35,9.97,9.32,9.86,28507400
4-Jan-02,9.50,9.90,9.26,9.45,23737400
3-Jan-02,9.35,9.64,9.27,9.56,23239400
2-Jan-02,9.07,9.35,8.84,9.32,21277000
31-Dec-01,9.26,9.28,8.80,8.87,17984800
28-Dec-01,9.32,9.44,9.14,9.15,24552800
27-Dec-01,8.98,9.04,8.77,8.88,15318400
26-Dec-01,9.02,9.14,8.66,8.76,24901400
24-Dec-01,8.44,8.51,8.28,8.34,3950400
21-Dec-01,8.48,8.64,8.25,8.46,22423600
20-Dec-01,8.80,9.10,7.75,8.11,18639400
19-Dec-01,8.98,9.15,8.72,8.86,13399400
18-Dec-01,9.17,9.22,8.98,9.19,14933800
17-Dec-01,8.60,9.04,8.57,8.93,14482800
14-Dec-01,9.02,9.02,8.27,8.60,18968400
13-Dec-01,9.10,9.16,8.70,8.79,22353200
12-Dec-01,9.52,9.66,9.32,9.57,30349400
11-Dec-01,9.25,9.50,9.00,9.21,27629200
10-Dec-01,8.82,9.35,8.80,8.91,22812800
7-Dec-01,8.96,9.12,8.74,8.84,31856000
6-Dec-01,8.76,9.75,8.62,9.51,59939000
5-Dec-01,8.56,8.80,8.26,8.53,39630400
4-Dec-01,8.14,8.52,8.00,8.48,21837400
3-Dec-01,8.15,8.18,7.88,7.92,22329400
30-Nov-01,8.35,8.39,7.68,7.78,24232000
29-Nov-01,8.30,8.40,7.75,8.35,32093800
28-Nov-01,8.52,8.72,8.05,8.10,25380000
27-Nov-01,8.70,8.97,8.45,8.70,43279200
26-Nov-01,8.18,9.12,8.10,9.04,43666000
23-Nov-01,7.59,7.90,7.50,7.86,9041800
21-Nov-01,7.49,7.63,7.11,7.46,16146200
20-Nov-01,7.94,8.00,7.44,7.44,26823600
19-Nov-01,8.02,8.18,7.81,8.14,16914400
16-Nov-01,7.64,8.00,7.52,7.74,31728200
15-Nov-01,7.44,7.73,7.28,7.42,30475800
14-Nov-01,7.28,7.69,7.21,7.60,29150000
13-Nov-01,7.13,7.14,6.90,6.98,15160800
12-Nov-01,6.78,6.89,6.42,6.85,15270400
9-Nov-01,6.61,6.88,6.48,6.86,18204000
8-Nov-01,6.89,7.14,6.48,6.56,22439000
7-Nov-01,6.40,7.00,6.40,6.72,28169400
6-Nov-01,5.95,6.58,5.92,6.50,22515600
5-Nov-01,5.63,6.04,5.59,6.00,14650600
2-Nov-01,5.56,5.63,5.42,5.48,10502800
1-Nov-01,5.54,5.67,5.34,5.60,13955400
31-Oct-01,5.76,5.84,5.42,5.44,10694800
30-Oct-01,5.52,5.71,5.31,5.54,13924600
29-Oct-01,5.98,6.08,5.58,5.65,14176400
26-Oct-01,6.07,6.29,5.86,6.03,11424400
25-Oct-01,5.74,6.16,5.58,6.12,20462400
24-Oct-01,5.89,6.02,5.62,5.98,12059600
23-Oct-01,5.96,6.14,5.70,5.79,20324600
22-Oct-01,5.70,5.94,5.54,5.89,11359000
19-Oct-01,5.56,5.73,5.40,5.68,12818800
18-Oct-01,5.72,5.92,5.54,5.64,14363000
17-Oct-01,6.52,6.59,5.66,5.68,23498800
16-Oct-01,6.10,6.34,6.00,6.25,13469000
15-Oct-01,5.93,6.20,5.78,6.04,11256600
12-Oct-01,6.10,6.13,5.73,6.04,28604200
11-Oct-01,5.98,6.34,5.85,6.25,58319200
10-Oct-01,5.04,5.62,5.00,5.46,24422400
9-Oct-01,5.20,5.30,5.00,5.08,11764600
8-Oct-01,5.02,5.44,4.96,5.24,13893600
5-Oct-01,5.15,5.30,5.03,5.18,12275000
4-Oct-01,5.08,5.80,4.84,5.34,35382600
3-Oct-01,4.46,5.00,4.42,4.96,23383800
2-Oct-01,4.51,4.65,4.45,4.62,10086000
1-Oct-01,4.35,4.60,4.22,4.54,13858800
28-Sep-01,4.58,4.62,3.88,4.41,11771000
27-Sep-01,4.02,4.62,4.01,4.55,28404400
26-Sep-01,4.68,4.75,4.03,4.05,14822000
25-Sep-01,4.58,5.02,4.50,4.64,22363600
24-Sep-01,4.54,4.73,4.45,4.62,15054600
21-Sep-01,4.66,4.70,4.25,4.34,25486000
20-Sep-01,4.97,5.17,4.91,4.99,15692800
19-Sep-01,5.09,5.20,4.90,5.04,24234800
18-Sep-01,5.40,5.57,5.00,5.05,20555400
17-Sep-01,5.28,5.66,5.12,5.44,33652200
10-Sep-01,5.36,6.18,5.36,5.87,29205600
7-Sep-01,5.37,5.58,5.27,5.38,17569800
6-Sep-01,5.52,5.78,5.28,5.55,28975000
5-Sep-01,5.84,5.84,5.22,5.32,23789200
4-Sep-01,5.98,6.20,5.74,5.85,18346400
31-Aug-01,5.66,6.00,5.58,5.93,15281400
30-Aug-01,6.00,6.00,5.51,5.66,23591000
29-Aug-01,6.57,6.67,6.00,6.07,21376200
28-Aug-01,6.76,6.86,6.45,6.50,12402800
27-Aug-01,7.04,7.04,6.50,6.71,14930000
24-Aug-01,6.69,7.14,6.60,7.05,13032000
23-Aug-01,6.64,6.92,6.56,6.63,14911800
22-Aug-01,6.72,6.74,6.38,6.70,18011000
21-Aug-01,7.34,7.34,6.46,6.50,12175800
20-Aug-01,7.02,7.39,6.88,7.23,9515400
17-Aug-01,7.25,7.31,7.00,7.03,8920000
16-Aug-01,6.98,7.50,6.97,7.39,14579200
15-Aug-01,7.53,7.54,6.92,7.13,21764000
14-Aug-01,7.95,8.00,7.37,7.49,17095600
13-Aug-01,7.76,7.90,7.65,7.82,10206200
10-Aug-01,8.04,8.13,7.62,7.71,18463600
9-Aug-01,8.28,8.28,7.80,8.14,15929600
8-Aug-01,8.62,8.75,8.22,8.28,9854800
7-Aug-01,8.68,8.91,8.51,8.65,7441200
6-Aug-01,8.88,8.92,8.63,8.70,7136200
3-Aug-01,9.24,9.26,8.86,8.93,7252400
2-Aug-01,9.34,9.35,9.00,9.22,7377400
1-Aug-01,9.03,9.30,8.93,9.14,13812600
31-Jul-01,8.97,9.12,8.75,8.81,9204600
30-Jul-01,9.09,9.20,8.74,8.90,8206400
27-Jul-01,8.71,9.25,8.60,9.01,12335000
26-Jul-01,8.44,8.85,8.30,8.79,11573600
25-Jul-01,8.50,8.63,8.24,8.43,9854200
24-Jul-01,8.54,8.88,8.22,8.49,11743000
23-Jul-01,9.12,9.14,8.70,8.78,11463200
20-Jul-01,8.64,9.03,8.64,8.97,17247800
19-Jul-01,8.78,8.95,8.38,8.72,15733200
18-Jul-01,8.97,9.12,8.40,8.51,19341200
17-Jul-01,8.92,9.35,8.77,9.24,15570600
16-Jul-01,9.01,9.59,8.97,9.00,23229400
13-Jul-01,9.08,9.53,8.88,9.12,19122400
12-Jul-01,9.28,9.31,8.82,9.13,31452800
11-Jul-01,8.47,8.78,7.66,8.51,43066600
10-Jul-01,9.46,9.51,8.88,8.92,12560800
9-Jul-01,9.08,9.43,9.01,9.28,14160200
6-Jul-01,9.47,9.50,8.82,8.94,18605800
5-Jul-01,10.00,10.43,9.45,9.59,18896000
3-Jul-01,9.88,10.08,9.85,9.91,7111000
2-Jul-01,9.83,10.28,9.73,10.02,13800000
29-Jun-01,9.73,10.03,9.55,10.00,11766200
28-Jun-01,9.60,9.84,9.56,9.69,15431000
27-Jun-01,9.75,9.82,9.17,9.36,20492000
26-Jun-01,9.53,9.81,9.16,9.57,27224800
25-Jun-01,9.04,9.99,9.00,9.88,32966800
22-Jun-01,9.02,9.11,8.60,8.66,12697400
21-Jun-01,9.09,9.25,8.61,8.90,21262400
20-Jun-01,7.66,9.36,7.65,9.24,20259200
19-Jun-01,8.19,8.26,7.62,7.78,19251800
18-Jun-01,8.26,8.32,7.62,7.66,11183200
15-Jun-01,8.08,8.38,7.86,8.00,15935600
14-Jun-01,8.53,8.74,8.14,8.24,16222000
13-Jun-01,9.16,9.20,8.54,8.58,11936400
12-Jun-01,8.75,9.26,8.50,9.05,15458600
11-Jun-01,9.12,9.27,8.74,8.93,13368200
8-Jun-01,9.70,9.72,9.22,9.28,10788400
7-Jun-01,9.65,9.72,9.25,9.71,15137600
6-Jun-01,9.95,10.41,9.80,9.84,15951800
5-Jun-01,9.85,10.05,9.68,10.00,13963000
4-Jun-01,10.22,10.25,9.76,9.89,23988800
1-Jun-01,9.30,10.08,8.95,9.73,17655400
31-May-01,8.95,9.80,8.92,9.05,18195400
30-May-01,9.18,9.52,8.68,8.84,15798800
29-May-01,10.42,10.42,9.25,9.39,15062800
25-May-01,10.66,10.68,10.26,10.46,7462400
24-May-01,10.20,10.80,9.94,10.76,17064800
23-May-01,10.93,10.94,10.15,10.26,14825000
22-May-01,11.08,11.54,10.75,11.07,29431800
21-May-01,9.70,10.78,9.60,10.75,23492200
18-May-01,9.74,10.02,9.45,9.68,10167800
17-May-01,9.74,10.16,9.69,9.92,18325800
16-May-01,8.91,9.93,8.75,9.69,19073200
15-May-01,8.65,9.53,8.50,9.03,16213200
14-May-01,8.90,8.92,8.47,8.55,9384600
11-May-01,9.12,9.22,8.75,8.89,8868800
10-May-01,9.66,9.68,9.00,9.12,12230800
9-May-01,9.62,9.64,9.20,9.43,16939400
8-May-01,10.18,10.19,9.58,9.87,15147200
7-May-01,10.01,10.14,9.78,9.99,13480000
4-May-01,9.93,10.24,9.68,10.07,24647600
3-May-01,10.91,10.99,10.16,10.42,18882600
2-May-01,11.38,11.85,10.56,11.46,34767400
1-May-01,10.05,11.22,10.00,11.16,19887200
30-Apr-01,10.13,10.53,9.92,10.09,20361200
27-Apr-01,9.57,9.92,9.38,9.75,14985400
26-Apr-01,9.47,9.88,9.06,9.13,14377200
25-Apr-01,8.92,9.40,8.77,9.34,14138600
24-Apr-01,9.12,9.55,8.88,9.00,20009000
23-Apr-01,9.55,9.58,8.93,8.98,20254200
20-Apr-01,10.10,10.49,9.61,9.92,24800000
19-Apr-01,9.50,10.08,9.42,9.98,25323800
18-Apr-01,9.20,10.04,9.00,9.31,36720400
17-Apr-01,8.66,8.90,8.30,8.66,34620400
16-Apr-01,8.26,9.28,8.10,8.81,34247000
12-Apr-01,7.94,8.50,7.58,8.48,33863000
11-Apr-01,8.50,8.62,7.60,7.93,34059600
10-Apr-01,8.02,8.46,7.58,8.01,39460200
9-Apr-01,7.91,8.04,7.47,7.82,18265800
6-Apr-01,7.62,7.91,7.12,7.41,29292800
5-Apr-01,7.56,7.94,7.31,7.62,50188400
4-Apr-01,5.94,6.66,5.88,6.25,29777000
3-Apr-01,6.78,6.84,5.66,5.69,29501400
